
図を autocovariance_result.png に保存しました。

【推定結果一覧（先頭11行）】
 lag_k       gamma_k     rho_k    gamma_k_sm  rho_k_sm
     0  6.304026e+06  1.000000  6.303894e+06  1.000000
     1  3.461156e+06  0.549034  3.461083e+06  0.549039
     2 -3.630528e+05 -0.057590 -3.630453e+05 -0.057591
     3 -1.410445e+06 -0.223731 -1.410415e+06 -0.223737
     4 -2.706552e+06 -0.429326 -2.706496e+06 -0.429337
     5 -3.986492e+06 -0.632370 -3.986409e+06 -0.632372
     6 -2.698384e+06 -0.428033 -2.698328e+06 -0.428041
     7 -5.829358e+05 -0.092471 -5.829236e+05 -0.092470
     8  1.048197e+06  0.166274  1.048175e+06  0.166274
     9  2.877215e+06  0.456405  2.877155e+06  0.456409
    10  3.480127e+06  0.552053  3.480055e+06  0.552048
